general.architecture	str	qwen35moe
general.type	str	model
general.sampling.top_k	i32	20
general.sampling.top_p	f32	<unread>
general.sampling.temp	f32	<unread>
general.name	str	Qwen_Qwen3.6 35B A3B
general.basename	str	Qwen_Qwen3.6
general.size_label	str	35B-A3B
qwen35moe.block_count	u32	40
qwen35moe.context_length	u32	262144
qwen35moe.embedding_length	u32	2048
qwen35moe.attention.head_count	u32	16
qwen35moe.attention.head_count_kv	u32	2
qwen35moe.rope.dimension_sections	arr	<array>
qwen35moe.rope.freq_base	f32	<unread>
qwen35moe.attention.layer_norm_rms_epsilon	f32	<unread>
qwen35moe.expert_count	u32	256
qwen35moe.expert_used_count	u32	8
qwen35moe.attention.key_length	u32	256
qwen35moe.attention.value_length	u32	256
qwen35moe.expert_feed_forward_length	u32	512
qwen35moe.expert_shared_feed_forward_length	u32	512
qwen35moe.ssm.conv_kernel	u32	4
qwen35moe.ssm.state_size	u32	128
qwen35moe.ssm.group_count	u32	16
qwen35moe.ssm.time_step_rank	u32	32
qwen35moe.ssm.inner_size	u32	4096
qwen35moe.full_attention_interval	u32	4
qwen35moe.rope.dimension_count	u32	64
tokenizer.ggml.model	str	gpt2
tokenizer.ggml.pre	str	qwen35
tokenizer.ggml.tokens	arr	<array>
tokenizer.ggml.token_type	arr	<array>
tokenizer.ggml.merges	arr	<array>
tokenizer.ggml.eos_token_id	u32	248046
tokenizer.ggml.padding_token_id	u32	248044
tokenizer.ggml.bos_token_id	u32	248044
tokenizer.ggml.add_bos_token	bool	<unread>
tokenizer.chat_template	str	<chat_template.jinja>
general.quantization_version	u32	2
general.file_type	u32	7
